value,Class
67,0
63,0
64,0
65,0
69,0
65,0
60,0
65,0
62,0
66,0
66,0
65,0
64,0
61,0
64,0
63,0
67,0
63,0
66,0
66,0
65,0
64,0
66,0
67,0
63,0
63,0
64,0
65,0
67,0
64,0
69,0
62,0
62,0
66,0
66,0
71,0
69,0
64,0
63,0
65,0
63,0
63,0
62,0
66,0
67,0
60,0
61,0
69,0
62,0
62,0
70,0
65,0
66,0
69,0
60,0
63,0
64,0
62,0
62,0
59,0
54,0
61,0
68,0
63,0
63,0
61,0
59,0
58,0
59,0
67,0
62,0
70,0
51,0
64,0
64,0
60,0
49,0
61,0
66,0
64,0
68,0
63,0
68,0
62,0
64,0
67,0
65,0
63,0
57,0
63,0
63,0
61,0
62,0
62,0
66,0
63,0
62,0
69,0
65,0
66,0
63,0
65,0
59,0
61,0
64,0
62,0
64,0
66,0
62,0
64,0
62,0
64,0
59,0
63,0
59,0
65,0
64,0
62,0
59,0
62,0
60,0
60,0
67,0
59,0
63,0
60,0
63,0
63,0
58,0
61,0
66,0
60,0
62,0
61,0
61,0
62,0
64,0
60,0
62,0
63,0
63,0
63,0
70,0
63,0
66,0
68,0
62,0
65,0
63,0
58,0
61,0
63,0
69,0
62,0
64,0
65,0
62,0
68,0
65,0
62,0
60,0
68,0
63,0
63,0
65,0
65,0
66,0
65,0
64,0
66,0
66,0
60,0
62,0
68,0
69,0
67,0
62,0
65,0
72,0
64,0
62,0
68,0
60,0
69,0
63,0
64,0
63,0
62,0
67,0
67,0
65,0
66,0
67,0
68,0
63,0
64,0
71,0
67,0
67,0
60,0
64,0
65,0
65,0
67,0
65,0
63,0
62,0
68,0
65,0
62,0
62,0
66,0
61,0
64,0
66,0
61,0
61,0
64,0
52,0
63,0
61,0
65,0
67,0
63,0
64,0
63,0
66,0
63,0
68,0
65,0
66,0
67,0
62,0
65,0
64,0
64,0
62,0
66,0
63,0
65,0
64,0
67,0
62,0
64,0
62,0
66,0
62,0
66,0
63,0
63,0
64,0
63,0
63,0
63,0
64,0
64,0
66,0
64,0
66,0
57,0
65,0
65,0
64,0
66,0
62,0
65,0
68,0
66,0
62,0
66,0
67,0
63,0
62,0
66,0
58,0
64,0
68,0
68,0
63,0
66,0
65,0
63,0
63,0
61,0
66,0
66,0
65,0
61,0
63,0
65,0
61,0
64,0
67,0
66,0
64,0
62,0
61,0
63,0
66,0
69,0
62,0
65,0
63,0
62,0
64,0
68,0
68,0
62,0
65,0
62,0
62,0
68,0
65,0
65,0
57,0
63,0
58,0
64,0
68,0
55,0
61,0
62,0
65,0
60,0
50,0
61,0
63,0
65,0
62,0
56,0
61,0
66,0
66,0
62,0
64,0
62,0
60,0
65,0
60,0
64,0
66,0
60,0
63,0
64,0
65,0
58,0
61,0
60,0
64,0
67,0
65,0
63,0
62,0
66,0
66,0
61,0
62,0
63,0
60,0
59,0
61,0
62,0
59,0
62,0
65,0
63,0
59,0
67,0
61,0
62,0
65,0
60,0
63,0
61,0
62,0
64,0
67,0
67,0
67,0
65,0
62,0
70,0
66,0
65,0
68,0
62,0
72,0
63,0
64,0
65,0
67,0
63,0
63,0
64,0
63,0
61,0
63,0
65,0
66,0
65,0
65,0
64,0
67,0
66,0
65,0
68,0
65,0
63,0
67,0
62,0
65,0
67,0
67,0
68,0
70,0
69,0
65,0
64,0
69,0
68,0
66,0
67,0
65,0
65,0
67,0
67,0
62,0
64,0
69,0
63,0
67,0
64,0
67,0
62,0
72,0
61,0
61,0
57,0
50,0
59,0
57,0
56,0
61,0
61,0
62,0
63,0
55,0
67,0
59,0
59,0
61,0
58,0
60,0
49,0
62,0
62,0
58,0
58,0
68,0
53,0
56,0
57,0
62,0
54,0
62,0
56,0
70,0
63,0
72,0
58,0
55,0
61,0
66,0
62,0
66,0
66,0
66,0
64,0
63,0
60,0
63,0
62,0
62,0
63,0
65,0
65,0
61,0
64,0
64,0
62,0
60,0
65,0
67,0
63,0
63,0
63,0
68,0
61,0
65,0
65,0
66,0
67,0
65,0
65,0
64,0
62,0
61,0
63,0
64,0
67,0
62,0
63,0
65,0
63,0
63,0
65,0
62,0
62,0
62,0
66,0
64,0
60,0
65,0
65,0
65,0
63,0
59,0
63,0
65,0
61,0
65,0
66,0
62,0
65,0
63,0
62,0
62,0
67,0
70,0
64,0
66,0
69,0
63,0
61,0
64,0
69,0
67,0
63,0
68,0
65,0
65,0
67,0
63,0
65,0
65,0
65,0
66,0
64,0
65,0
66,0
62,0
65,0
62,0
68,0
66,0
68,0
65,0
66,0
64,0
66,0
64,0
65,0
71,0
64,0
66,0
65,0
66,0
64,0
65,0
69,0
66,0
66,0
64,0
65,0
63,0
67,0
64,0
67,0
66,0
69,0
67,0
67,0
67,0
63,0
68,0
65,0
62,0
67,0
70,0
60,0
67,0
65,0
65,0
64,0
65,0
65,0
62,0
62,0
64,0
73,0
65,0
64,0
68,0
65,0
65,0
65,0
62,0
69,0
62,0
65,0
66,0
68,0
59,0
61,0
63,0
60,0
64,0
60,0
57,0
65,0
63,0
62,0
62,0
61,0
62,0
65,0
68,0
61,0
67,0
60,0
59,0
65,0
63,0
66,0
58,0
66,0
67,0
65,0
66,0
67,0
65,0
68,0
66,0
67,0
63,0
69,0
53,0
65,0
64,0
64,0
64,0
65,0
67,0
67,0
63,0
67,0
65,0
63,0
62,0
62,0
64,0
66,0
67,0
65,0
67,0
64,0
66,0
68,0
68,0
62,0
64,0
66,0
66,0
62,0
63,0
65,0
62,0
65,0
58,0
64,0
62,0
65,0
65,0
65,0
61,0
62,0
61,0
63,0
65,0
63,0
64,0
68,0
66,0
65,0
66,0
63,0
61,0
62,0
65,0
61,0
62,0
62,0
63,0
64,0
66,0
64,0
62,0
62,0
65,0
66,0
66,0
63,0
63,0
63,0
67,0
60,0
61,0
62,0
66,0
64,0
66,0
67,0
67,0
67,0
60,0
70,0
63,0
59,0
64,0
65,0
62,0
63,0
62,0
63,0
64,0
62,0
66,0
65,0
65,0
65,0
60,0
64,0
64,0
68,0
64,0
63,0
68,0
65,0
68,0
66,0
68,0
67,0
65,0
63,0
69,0
66,0
68,0
68,0
64,0
68,0
65,0
67,0
67,0
67,0
68,0
70,0
66,0
65,0
69,0
65,0
61,0
62,0
66,0
66,0
70,0
65,0
67,0
64,0
70,0
66,0
66,0
64,0
67,0
70,0
64,0
62,0
64,0
63,0
63,0
62,0
63,0
62,0
68,0
64,0
65,0
65,0
65,0
64,0
60,0
62,0
64,0
63,0
63,0
64,0
64,0
67,0
60,0
65,0
65,0
68,0
61,0
66,0
63,0
59,0
63,0
67,0
74,0
59,0
63,0
63,0
67,0
64,0
66,0
58,0
70,0
67,0
64,0
58,0
62,0
76,0
74,0
69,0
65,0
66,0
75,0
72,0
62,0
63,0
65,0
73,0
71,0
66,0
70,0
68,0
63,0
66,0
68,0
73,0
69,0
55,0
64,0
67,0
72,0
66,0
68,0
68,0
65,0
65,0
66,0
66,0
67,0
64,0
65,0
70,0
65,0
66,0
70,0
65,0
68,0
70,0
65,0
68,0
64,0
67,0
64,0
64,0
65,0
71,0
68,0
63,0
70,0
68,0
62,0
63,0
61,0
63,0
64,0
63,0
69,0
66,0
65,0
64,0
64,0
67,0
65,0
62,0
62,0
63,0
62,0
63,0
66,0
63,0
66,0
66,0
66,0
59,0
65,0
68,0
65,0
66,0
65,0
61,0
64,0
65,0
65,0
65,0
66,0
67,0
65,0
68,0
63,0
66,0
64,0
62,0
65,0
65,0
66,0
61,0
68,0
65,0
68,0
67,0
63,0
69,0
62,0
65,0
74,0
67,0
68,0
68,0
69,0
64,0
67,0
66,0
69,0
67,0
66,0
64,0
61,0
67,0
65,0
66,0
57,0
66,0
66,0
68,0
64,0
65,0
66,0
65,0
67,0
62,0
66,0
66,0
64,0
71,0
67,0
65,0
63,0
68,0
66,0
60,0
61,0
67,0
66,0
62,0
65,0
63,0
66,0
64,0
64,0
68,0
64,0
66,0
63,0
65,0
64,0
68,0
64,0
62,0
63,0
61,0
68,0
61,0
65,0
64,0
64,0
71,0
63,0
62,0
67,0
62,0
59,0
67,0
61,0
61,0
76,0
63,0
59,0
61,0
60,0
68,0
65,0
65,0
64,0
66,0
60,0
60,0
59,0
51,0
61,0
71,0
62,0
67,0
64,0
62,0
71,0
60,0
61,0
60,0
70,0
67,0
61,0
72,0
66,0
66,0
65,0
53,0
67,0
61,0
64,0
64,0
62,0
65,0
62,0
66,0
66,0
63,0
64,0
68,0
66,0
70,0
64,0
62,0
65,0
65,0
65,0
63,0
67,0
65,0
66,0
66,0
70,0
63,0
66,0
70,0
65,0
63,0
66,0
62,0
64,0
69,0
68,0
64,0
66,0
66,0
64,0
67,0
66,0
65,0
62,0
67,0
61,0
67,0
66,0
62,0
63,0
66,0
66,0
63,0
66,0
65,0
63,0
63,0
63,0
58,0
65,0
64,0
65,0
64,0
64,0
62,0
63,0
69,0
66,0
61,0
67,0
63,0
67,0
59,0
61,0
70,0
65,0
65,0
66,0
63,0
67,0
65,0
63,0
68,0
68,0
64,0
69,0
64,0
65,0
64,0
63,0
64,0
61,0
62,0
64,0
66,0
63,0
68,0
68,0
65,0
64,0
67,0
69,0
63,0
68,0
69,0
63,0
64,0
64,0
62,0
64,0
68,0
65,0
66,0
66,0
63,0
63,0
65,0
67,0
63,0
67,0
69,0
63,0
63,0
64,0
66,0
68,0
67,0
62,0
66,0
66,0
64,0
64,0
64,0
66,0
63,0
70,0
65,0
64,0
61,0
62,0
70,0
65,0
68,0
68,0
61,0
65,0
62,0
63,0
66,0
61,0
66,0
70,0
58,0
77,0
66,0
64,0
60,0
65,0
61,0
60,0
63,0
62,0
53,0
66,0
66,0
57,0
64,0
67,0
64,0
64,0
66,0
65,0
57,0
63,0
61,0
73,0
73,0
59,0
61,0
65,0
64,0
69,0
64,0
62,0
60,0
67,0
66,0
71,0
67,0
65,0
67,0
62,0
69,0
67,0
66,0
64,0
65,0
65,0
61,0
66,0
64,0
64,0
63,0
69,0
64,0
66,0
67,0
64,0
64,0
65,0
65,0
59,0
68,0
66,0
67,0
66,0
66,0
63,0
57,0
53,0
53,0
57,0
65,0
64,0
64,0
59,0
63,0
68,0
64,0
62,0
61,0
66,0
62,0
66,0
61,0
66,0
64,0
63,0
60,0
63,0
65,0
65,0
65,0
61,0
60,0
64,0
59,0
64,0
64,0
66,0
64,0
65,0
62,0
61,0
61,0
58,0
66,0
63,0
60,0
61,0
60,0
63,0
63,0
61,0
62,0
63,0
64,0
63,0
61,0
64,0
60,0
63,0
65,0
61,0
64,0
64,0
58,0
62,0
62,0
60,0
61,0
65,0
65,0
65,0
57,0
65,0
66,0
66,0
66,0
68,0
65,0
59,0
65,0
64,0
65,0
67,0
64,0
63,0
65,0
63,0
61,0
63,0
64,0
64,0
61,0
63,0
62,0
61,0
65,0
64,0
66,0
62,0
65,0
62,0
63,0
61,0
65,0
66,0
68,0
64,0
68,0
64,0
65,0
69,0
64,0
60,0
62,0
61,0
64,0
61,0
68,0
62,0
62,0
64,0
66,0
65,0
62,0
61,0
66,0
64,0
65,0
68,0
68,0
62,0
62,0
63,0
61,0
61,0
64,0
60,0
63,0
63,0
61,0
58,0
61,0
63,0
61,0
61,0
66,0
62,0
56,0
64,0
67,0
64,0
60,0
64,0
66,0
70,0
61,0
63,0
56,0
61,0
68,0
65,0
59,0
66,0
62,0
70,0
59,0
63,0
67,0
63,0
71,0
63,0
73,0
53,0
58,0
54,0
63,0
65,0
54,0
72,0
64,0
70,0
65,0
59,0
59,0
66,0
60,0
62,0
66,0
63,0
65,0
66,0
61,0
62,0
61,0
63,0
67,0
62,0
62,0
66,0
66,0
62,0
68,0
62,0
63,0
64,0
64,0
63,0
64,0
61,0
66,0
66,0
65,0
63,0
63,0
58,0
67,0
62,0
63,0
61,0
62,0
63,0
65,0
62,0
65,0
63,0
63,0
63,0
62,0
66,0
61,0
63,0
67,0
67,0
64,0
57,0
64,0
61,0
64,0
64,0
61,0
60,0
63,0
62,0
63,0
62,0
63,0
61,0
60,0
61,0
66,0
62,0
63,0
63,0
65,0
63,0
65,0
66,0
67,0
64,0
63,0
58,0
64,0
63,0
66,0
64,0
62,0
63,0
62,0
64,0
67,0
64,0
62,0
61,0
61,0
64,0
66,0
60,0
62,0
65,0
64,0
61,0
62,0
64,0
62,0
60,0
65,0
62,0
66,0
63,0
65,0
63,0
62,0
62,0
61,0
63,0
64,0
67,0
68,0
66,0
62,0
63,0
63,0
62,0
63,0
62,0
61,0
65,0
66,0
65,0
63,0
63,0
62,0
65,0
65,0
65,0
60,0
63,0
63,0
64,0
63,0
63,0
62,0
63,0
62,0
62,0
66,0
63,0
65,0
65,0
63,0
62,0
66,0
64,0
60,0
62,0
65,0
63,0
63,0
66,0
65,0
64,0
64,0
66,0
63,0
62,0
62,0
64,0
61,0
65,0
64,0
68,0
67,0
68,0
65,0
66,0
62,0
64,0
61,0
63,0
63,0
65,0
60,0
62,0
61,0
62,0
59,0
64,0
66,0
64,0
58,0
64,0
64,0
62,0
65,0
61,0
62,0
65,0
60,0
62,0
64,0
61,0
60,0
65,0
61,0
61,0
60,0
59,0
63,0
60,0
65,0
66,0
62,0
62,0
58,0
59,0
61,0
63,0
60,0
63,0
68,0
55,0
65,0
66,0
62,0
63,0
62,0
55,0
48,0
62,0
57,0
63,0
64,0
59,0
52,0
59,0
65,0
50,0
68,0
59,0
65,0
65,0
64,0
60,0
67,0
66,0
67,0
62,0
61,0
63,0
63,0
61,0
64,0
64,0
64,0
65,0
67,0
63,0
64,0
66,0
67,0
63,0
64,0
65,0
62,0
61,0
62,0
64,0
66,0
63,0
65,0
66,0
64,0
63,0
64,0
61,0
64,0
66,0
65,0
63,0
62,0
64,0
61,0
61,0
65,0
25,0
19,0
15,1
17,0
24,0
25,0
19,0
39,0
21,0
22,0
41,0
65,0
61,0
60,0
65,0
62,0
61,0
63,0
64,0
60,0
62,0
64,0
63,0
65,0
63,0
61,0
62,0
61,0
64,0
63,0
56,0
64,0
65,0
65,0
66,0
65,0
63,0
61,0
61,0
59,0
62,0
57,0
60,0
62,0
62,0
64,0
66,0
62,0
64,0
62,0
60,0
62,0
63,0
62,0
65,0
64,0
64,0
64,0
62,0
61,0
64,0
66,0
62,0
64,0
63,0
60,0
64,0
66,0
62,0
63,0
59,0
59,0
64,0
60,0
62,0
61,0
63,0
67,0
67,0
66,0
65,0
61,0
66,0
63,0
61,0
62,0
69,0
64,0
63,0
66,0
60,0
60,0
62,0
56,0
61,0
61,0
66,0
66,0
65,0
64,0
64,0
62,0
69,0
67,0
65,0
68,0
64,0
66,0
68,0
60,0
65,0
63,0
66,0
59,0
66,0
63,0
65,0
56,0
64,0
62,0
67,0
66,0
64,0
64,0
63,0
66,0
62,0
67,0
69,0
64,0
66,0
63,0
65,0
64,0
63,0
54,0
63,0
64,0
75,0
62,0
61,0
64,0
65,0
64,0
63,0
62,0
62,0
64,0
57,0
65,0
60,0
62,0
63,0
69,0
59,0
52,0
57,0
61,0
60,0
60,0
66,0
64,0
63,0
65,0
68,0
62,0
54,0
63,0
67,0
62,0
73,0
68,0
62,0
64,0
64,0
63,0
60,0
67,0
60,0
63,0
67,0
63,0
62,0
62,0
67,0
57,0
59,0
57,0
59,0
70,0
62,0
65,0
59,0
64,0
66,0
58,0
55,0
65,0
61,0
62,0
66,0
57,0
60,0
60,0
65,0
44,0
52,0
37,0
48,0
57,0
66,0
60,0
60,0
64,0
60,0
58,0
63,0
64,0
63,0
62,0
65,0
63,0
62,0
64,0
62,0
69,0
61,0
63,0
61,0
61,0
58,0
59,0
59,0
69,0
61,0
60,0
57,0
53,0
61,0
65,0
61,0
60,0
62,0
60,0
62,0
55,0
60,0
26,0
34,0
15,0
23,0
35,0
38,0
11,1
43,0
26,0
47,0
63,0
55,0
65,0
65,0
64,0
61,0
59,0
63,0
67,0
62,0
60,0
62,0
63,0
63,0
65,0
62,0
65,0
62,0
62,0
62,0
65,0
65,0
63,0
61,0
57,0
54,0
57,0
62,0
60,0
64,0
59,0
64,0
63,0
61,0
63,0
65,0
60,0
60,0
62,0
65,0
58,0
65,0
62,0
54,0
51,0
51,0
56,0
57,0
46,0
56,0
56,0
56,0
60,0
61,0
64,0
67,0
66,0
61,0
62,0
59,0
63,0
68,0
66,0
63,0
66,0
62,0
60,0
63,0
68,0
63,0
65,0
57,0
65,0
60,0
62,0
65,0
67,0
62,0
65,0
61,0
66,0
63,0
69,0
64,0
64,0
62,0
68,0
65,0
69,0
61,0
66,0
65,0
65,0
60,0
