value,Class
64,0
67,0
75,0
68,0
67,0
71,0
65,0
67,0
77,0
67,0
67,0
68,0
70,0
67,0
62,0
67,0
67,0
65,0
73,0
69,0
70,0
70,0
69,0
72,0
70,0
64,0
68,0
66,0
72,0
71,0
68,0
66,0
70,0
68,0
65,0
72,0
65,0
71,0
65,0
64,0
69,0
68,0
72,0
71,0
69,0
71,0
69,0
73,0
70,0
68,0
62,0
69,0
72,0
65,0
60,0
62,0
66,0
68,0
63,0
70,0
74,0
62,0
59,0
59,0
62,0
70,0
62,0
67,0
69,0
72,0
67,0
69,0
72,0
65,0
76,0
67,0
72,0
70,0
65,0
71,0
69,0
64,0
67,0
69,0
66,0
73,0
70,0
66,0
66,0
66,0
70,0
67,0
72,0
69,0
66,0
68,0
65,0
67,0
64,0
66,0
68,0
68,0
67,0
59,0
64,0
67,0
65,0
67,0
66,0
68,0
66,0
72,0
71,0
69,0
61,0
67,0
66,0
74,0
65,0
69,0
64,0
67,0
69,0
62,0
63,0
73,0
64,0
67,0
65,0
67,0
65,0
74,0
65,0
70,0
70,0
69,0
69,0
63,0
63,0
65,0
56,0
69,0
63,0
66,0
66,0
64,0
68,0
55,0
75,0
69,0
62,0
68,0
66,0
66,0
75,0
65,0
68,0
71,0
69,0
67,0
68,0
67,0
71,0
67,0
65,0
66,0
64,0
60,0
69,0
66,0
73,0
70,0
72,0
62,0
70,0
69,0
69,0
69,0
71,0
68,0
63,0
68,0
68,0
66,0
70,0
70,0
65,0
74,0
67,0
64,0
70,0
70,0
66,0
67,0
63,0
70,0
63,0
71,0
62,0
67,0
68,0
73,0
67,0
65,0
63,0
72,0
65,0
64,0
71,0
66,0
59,0
57,0
66,0
71,0
69,0
67,0
66,0
67,0
65,0
70,0
66,0
66,0
61,0
68,0
69,0
63,0
67,0
66,0
65,0
67,0
65,0
66,0
65,0
64,0
66,0
62,0
65,0
67,0
59,0
36,0
21,0
52,0
60,0
51,0
68,0
60,0
42,0
65,0
59,0
69,0
68,0
66,0
66,0
66,0
68,0
67,0
67,0
65,0
66,0
68,0
68,0
66,0
69,0
64,0
68,0
65,0
65,0
66,0
58,0
71,0
61,0
72,0
64,0
64,0
67,0
65,0
65,0
65,0
74,0
61,0
60,0
64,0
66,0
66,0
70,0
62,0
64,0
61,0
90,0
60,0
66,0
63,0
76,0
56,0
72,0
66,0
67,0
63,0
67,0
70,0
70,0
71,0
62,0
69,0
67,0
66,0
65,0
61,0
68,0
66,0
67,0
66,0
66,0
70,0
71,0
65,0
63,0
63,0
63,0
62,0
65,0
61,0
72,0
67,0
66,0
74,0
66,0
70,0
67,0
68,0
66,0
65,0
60,0
66,0
67,0
66,0
67,0
66,0
67,0
69,0
69,0
71,0
64,0
69,0
68,0
67,0
66,0
68,0
72,0
66,0
62,0
71,0
74,0
65,0
61,0
63,0
66,0
63,0
60,0
59,0
60,0
56,0
49,0
43,0
59,0
51,0
42,0
25,0
10,0
8,1
46,0
65,0
68,0
67,0
64,0
67,0
62,0
66,0
68,0
65,0
65,0
68,0
66,0
64,0
64,0
63,0
63,0
67,0
63,0
66,0
67,0
65,0
65,0
64,0
69,0
65,0
65,0
62,0
57,0
52,0
51,0
62,0
59,0
68,0
64,0
65,0
66,0
67,0
63,0
59,0
68,0
66,0
66,0
65,0
64,0
70,0
67,0
63,0
64,0
65,0
64,0
60,0
65,0
69,0
63,0
59,0
69,0
60,0
60,0
59,0
62,0
61,0
58,0
63,0
65,0
57,0
62,0
62,0
62,0
64,0
63,0
57,0
59,0
63,0
67,0
65,0
61,0
61,0
60,0
67,0
57,0
59,0
60,0
58,0
66,0
69,0
62,0
65,0
65,0
61,0
64,0
65,0
65,0
66,0
61,0
64,0
69,0
59,0
71,0
66,0
66,0
67,0
68,0
64,0
68,0
69,0
71,0
66,0
70,0
71,0
68,0
62,0
67,0
63,0
71,0
64,0
70,0
67,0
67,0
66,0
61,0
69,0
67,0
70,0
71,0
67,0
59,0
69,0
69,0
68,0
72,0
68,0
62,0
64,0
66,0
60,0
66,0
71,0
56,0
63,0
67,0
64,0
67,0
62,0
65,0
66,0
65,0
73,0
67,0
62,0
68,0
62,0
67,0
63,0
68,0
69,0
69,0
65,0
61,0
73,0
66,0
51,0
50,0
34,0
24,0
7,0
14,0
7,0
32,1
17,0
8,0
6,0
8,0
20,0
8,0
23,0
74,0
65,0
67,0
74,0
59,0
65,0
64,0
64,0
68,0
73,0
71,0
67,0
66,0
68,0
65,0
57,0
70,0
66,0
66,0
65,0
66,0
64,0
55,0
30,0
11,0
12,0
33,0
43,0
1,1
19,0
23,0
53,0
60,0
56,0
44,0
57,0
55,0
63,0
68,0
70,0
62,0
66,0
67,0
68,0
67,0
66,0
68,0
69,0
68,0
71,0
67,0
64,0
64,0
64,0
63,0
65,0
64,0
65,0
66,0
63,0
67,0
62,0
61,0
62,0
65,0
63,0
61,0
59,0
56,0
65,0
63,0
67,0
63,0
57,0
58,0
68,0
62,0
64,0
66,0
65,0
57,0
61,0
58,0
62,0
61,0
63,0
59,0
64,0
64,0
59,0
66,0
63,0
57,0
56,0
53,0
66,0
61,0
56,0
58,0
62,0
64,0
65,0
73,0
63,0
63,0
66,0
62,0
72,0
56,0
52,0
61,0
51,0
64,0
60,0
59,0
38,0
53,0
56,0
53,0
68,0
56,0
62,0
65,0
61,0
64,0
60,0
58,0
62,0
67,0
61,0
59,0
60,0
59,0
59,0
63,0
55,0
54,0
64,0
63,0
67,0
62,0
67,0
65,0
63,0
61,0
69,0
65,0
63,0
65,0
71,0
66,0
64,0
61,0
65,0
65,0
62,0
64,0
61,0
59,0
64,0
55,0
62,0
61,0
66,0
61,0
69,0
66,0
68,0
69,0
66,0
66,0
64,0
63,0
68,0
62,0
66,0
71,0
67,0
66,0
62,0
62,0
62,0
59,0
56,0
41,0
63,0
46,0
47,0
63,0
50,0
46,0
33,0
23,0
26,0
19,0
27,0
