value,Class
229,0
282,0
360,0
368,0
324,0
318,0
333,0
395,0
428,0
362,0
394,0
334,0
345,0
391,0
419,0
567,0
684,0
470,0
359,0
87,0
79,0
184,0
200,0
165,0
137,0
138,0
136,0
126,0
144,0
113,0
120,0
150,0
148,0
174,0
192,0
222,0
241,0
265,0
283,0
342,0
485,0
472,0
545,0
555,0
421,0
308,0
144,0
153,0
159,0
140,0
135,0
123,0
136,0
136,0
3106,1
280,0
186,0
176,0
281,0
282,0
508,0
1789,0
1217,0
121,0
123,0
125,0
128,0
113,0
120,0
374,0
141,0
644,0
703,0
153,0
156,0
491,0
147,0
474,0
824,0
1346,0
758,0
270,0
1277,0
1057,0
649,0
730,0
1179,0
1127,0
1052,0
1563,0
1334,0
1561,0
1795,0
2192,0
1139,0
711,0
739,0
834,0
817,0
801,0
355,0
392,0
161,0
2875,0
2988,0
2818,0
1415,0
2331,0
909,0
1218,0
862,0
132,0
187,0
211,0
383,0
154,0
176,0
119,0
126,0
143,0
167,0
150,0
145,0
193,0
282,0
226,0
204,0
174,0
195,0
253,0
328,0
268,0
270,0
358,0
388,0
360,0
413,0
407,0
400,0
328,0
343,0
354,0
360,0
337,0
344,0
274,0
289,0
204,0
222,0
202,0
162,0
130,0
152,0
157,0
175,0
178,0
166,0
161,0
157,0
130,0
128,0
1092,0
1556,0
1423,0
911,0
681,0
839,0
1117,0
430,0
683,0
574,0
580,0
499,0
646,0
589,0
663,0
517,0
1087,0
1123,0
763,0
732,0
860,0
1420,0
1492,0
102,0
101,0
112,0
1772,0
251,0
106,0
103,0
115,0
222,0
216,0
243,0
290,0
325,0
301,0
298,0
236,0
272,0
263,0
201,0
196,0
209,0
242,0
289,0
241,0
246,0
114,0
109,0
73,0
75,0
92,0
150,0
171,0
195,0
269,0
442,0
463,0
405,0
402,0
370,0
350,0
346,0
347,0
235,0
205,0
228,0
76,0
79,0
196,0
302,0
201,0
183,0
151,0
170,0
259,0
331,0
360,0
264,0
275,0
322,0
297,0
319,0
409,0
404,0
402,0
355,0
570,0
572,0
483,0
350,0
314,0
393,0
346,0
361,0
403,0
424,0
487,0
470,0
414,0
180,0
167,0
188,0
176,0
194,0
209,0
223,0
276,0
327,0
291,0
282,0
305,0
275,0
139,0
171,0
180,0
214,0
209,0
45,0
49,0
52,0
962,0
1178,0
111,0
138,0
197,0
193,0
152,0
215,0
265,0
312,0
117,0
161,0
116,0
145,0
280,0
370,0
352,0
300,0
221,0
198,0
262,0
298,0
384,0
369,0
336,0
561,0
366,0
436,0
472,0
341,0
220,0
256,0
225,0
168,0
172,0
248,0
185,0
194,0
130,0
120,0
196,0
187,0
177,0
197,0
252,0
311,0
332,0
293,0
254,0
274,0
379,0
410,0
331,0
351,0
325,0
270,0
313,0
2409,0
287,0
284,0
208,0
74,0
73,0
154,0
140,0
197,0
266,0
287,0
327,0
250,0
177,0
172,0
183,0
219,0
192,0
190,0
142,0
137,0
92,0
94,0
123,0
140,0
204,0
212,0
253,0
281,0
256,0
363,0
267,0
369,0
358,0
362,0
292,0
317,0
373,0
341,0
310,0
298,0
285,0
525,0
731,0
688,0
168,0
164,0
101,0
114,0
104,0
112,0
117,0
260,0
309,0
202,0
295,0
395,0
322,0
292,0
290,0
273,0
304,0
258,0
266,0
332,0
322,0
205,0
184,0
150,0
180,0
172,0
254,0
187,0
203,0
169,0
179,0
159,0
40,0
39,0
105,0
144,0
234,0
184,0
195,0
213,0
301,0
314,0
412,0
390,0
463,0
448,0
530,0
432,0
372,0
336,0
311,0
318,0
358,0
132,0
248,0
279,0
251,0
311,0
343,0
377,0
386,0
343,0
354,0
355,0
337,0
276,0
209,0
203,0
184,0
151,0
498,0
1000,0
1364,0
1635,0
57,0
58,0
155,0
119,0
110,0
183,0
364,0
278,0
221,0
328,0
146,0
136,0
121,0
132,0
180,0
253,0
229,0
263,0
307,0
312,0
313,0
373,0
184,0
123,0
129,0
133,0
194,0
192,0
178,0
205,0
250,0
283,0
296,0
256,0
218,0
197,0
226,0
257,0
211,0
225,0
262,0
280,0
483,0
628,0
1047,0
1111,0
764,0
504,0
729,0
627,0
288,0
318,0
167,0
156,0
161,0
169,0
181,0
190,0
154,0
170,0
77,0
175,0
190,0
187,0
141,0
157,0
173,0
177,0
140,0
140,0
141,0
146,0
155,0
142,0
155,0
211,0
232,0
285,0
324,0
314,0
236,0
170,0
161,0
180,0
222,0
228,0
240,0
219,0
226,0
221,0
204,0
233,0
263,0
129,0
114,0
94,0
109,0
157,0
171,0
304,0
379,0
502,0
608,0
607,0
695,0
437,0
260,0
115,0
108,0
113,0
111,0
142,0
207,0
230,0
305,0
361,0
205,0
288,0
351,0
387,0
293,0
326,0
405,0
579,0
486,0
547,0
710,0
604,0
480,0
620,0
494,0
570,0
420,0
333,0
272,0
167,0
124,0
102,0
114,0
665,0
1777,0
1774,0
122,0
124,0
171,0
174,0
207,0
238,0
265,0
322,0
270,0
213,0
205,0
173,0
195,0
221,0
272,0
336,0
394,0
472,0
519,0
565,0
523,0
636,0
345,0
326,0
281,0
199,0
238,0
383,0
413,0
389,0
364,0
394,0
376,0
368,0
193,0
187,0
177,0
134,0
110,0
114,0
90,0
99,0
187,0
131,0
117,0
400,0
114,0
152,0
160,0
574,0
218,0
250,0
280,0
257,0
246,0
225,0
167,0
195,0
247,0
279,0
334,0
368,0
334,0
359,0
500,0
587,0
612,0
536,0
728,0
844,0
566,0
675,0
616,0
781,0
702,0
476,0
297,0
258,0
223,0
197,0
234,0
248,0
260,0
231,0
215,0
206,0
177,0
276,0
277,0
183,0
299,0
328,0
157,0
182,0
167,0
212,0
172,0
157,0
133,0
189,0
185,0
182,0
172,0
364,0
378,0
468,0
761,0
556,0
606,0
545,0
286,0
243,0
109,0
121,0
166,0
167,0
136,0
112,0
119,0
148,0
182,0
112,0
331,0
358,0
377,0
261,0
319,0
349,0
322,0
252,0
215,0
255,0
284,0
331,0
569,0
511,0
431,0
536,0
520,0
744,0
485,0
402,0
351,0
290,0
237,0
199,0
211,0
185,0
150,0
162,0
163,0
167,0
171,0
119,0
114,0
118,0
176,0
172,0
168,0
228,0
280,0
253,0
189,0
195,0
278,0
329,0
292,0
309,0
299,0
268,0
263,0
259,0
171,0
165,0
127,0
153,0
178,0
128,0
177,0
308,0
686,0
748,0
164,0
154,0
165,0
225,0
243,0
257,0
194,0
158,0
124,0
134,0
118,0
465,0
114,0
174,0
141,0
114,0
91,0
116,0
140,0
126,0
147,0
132,0
176,0
318,0
460,0
170,0
170,0
210,0
175,0
217,0
156,0
142,0
66,0
47,0
151,0
171,0
174,0
186,0
605,0
770,0
991,0
1190,0
1150,0
1033,0
771,0
723,0
768,0
639,0
683,0
682,0
940,0
908,0
835,0
653,0
674,0
954,0
1028,0
411,0
204,0
105,0
116,0
111,0
110,0
111,0
110,0
126,0
118,0
121,0
127,0
153,0
176,0
228,0
296,0
429,0
404,0
358,0
351,0
274,0
247,0
249,0
298,0
314,0
352,0
321,0
211,0
194,0
158,0
190,0
251,0
197,0
149,0
161,0
108,0
147,0
182,0
162,0
215,0
218,0
168,0
185,0
126,0
42,0
41,0
110,0
152,0
164,0
141,0
162,0
153,0
306,0
512,0
464,0
665,0
203,0
2222,0
151,0
151,0
162,0
190,0
201,0
236,0
243,0
218,0
162,0
173,0
206,0
224,0
223,0
230,0
269,0
255,0
292,0
245,0
212,0
252,0
296,0
165,0
335,0
495,0
626,0
828,0
627,0
374,0
298,0
208,0
200,0
265,0
276,0
308,0
255,0
284,0
289,0
308,0
347,0
346,0
360,0
350,0
255,0
187,0
166,0
155,0
163,0
195,0
517,0
628,0
391,0
175,0
172,0
151,0
198,0
155,0
145,0
161,0
189,0
182,0
120,0
107,0
1572,0
1472,0
1900,0
118,0
116,0
115,0
116,0
160,0
115,0
112,0
131,0
137,0
193,0
135,0
142,0
167,0
143,0
149,0
86,0
339,0
415,0
1634,0
1067,0
521,0
612,0
101,0
95,0
433,0
749,0
1248,0
1330,0
116,0
113,0
118,0
137,0
131,0
154,0
165,0
173,0
147,0
149,0
113,0
151,0
151,0
143,0
164,0
160,0
71,0
159,0
136,0
150,0
141,0
162,0
158,0
157,0
156,0
152,0
120,0
115,0
1102,0
1238,0
1496,0
172,0
196,0
293,0
344,0
344,0
304,0
254,0
180,0
120,0
163,0
224,0
233,0
256,0
195,0
178,0
153,0
169,0
164,0
125,0
87,0
126,0
118,0
126,0
119,0
173,0
72,0
819,0
872,0
42,0
22,0
164,0
147,0
165,0
152,0
153,0
532,0
123,0
174,0
202,0
325,0
386,0
362,0
312,0
215,0
166,0
149,0
196,0
275,0
272,0
303,0
185,0
128,0
148,0
150,0
183,0
213,0
189,0
185,0
164,0
214,0
215,0
193,0
225,0
285,0
289,0
300,0
366,0
398,0
428,0
458,0
467,0
535,0
506,0
531,0
497,0
533,0
448,0
375,0
329,0
140,0
133,0
158,0
143,0
138,0
134,0
130,0
125,0
121,0
135,0
117,0
132,0
128,0
115,0
134,0
127,0
136,0
137,0
135,0
146,0
142,0
227,0
242,0
287,0
326,0
328,0
354,0
431,0
409,0
555,0
451,0
502,0
325,0
348,0
204,0
214,0
170,0
177,0
171,0
177,0
101,0
90,0
93,0
72,0
86,0
89,0
144,0
180,0
153,0
159,0
149,0
156,0
183,0
192,0
222,0
226,0
232,0
210,0
216,0
207,0
284,0
205,0
210,0
178,0
199,0
244,0
234,0
219,0
169,0
68,0
73,0
185,0
307,0
342,0
391,0
338,0
230,0
179,0
154,0
166,0
161,0
371,0
153,0
162,0
204,0
342,0
333,0
351,0
389,0
422,0
382,0
426,0
339,0
326,0
191,0
168,0
169,0
181,0
234,0
248,0
280,0
270,0
238,0
199,0
155,0
217,0
241,0
348,0
399,0
290,0
306,0
258,0
251,0
291,0
342,0
244,0
131,0
147,0
187,0
210,0
305,0
319,0
362,0
384,0
423,0
439,0
442,0
449,0
450,0
403,0
425,0
417,0
393,0
378,0
316,0
283,0
273,0
265,0
283,0
305,0
295,0
250,0
233,0
232,0
200,0
189,0
163,0
169,0
180,0
170,0
86,0
119,0
49,0
118,0
467,0
1960,0
123,0
143,0
171,0
196,0
229,0
253,0
269,0
233,0
281,0
268,0
234,0
199,0
166,0
188,0
206,0
223,0
267,0
252,0
254,0
165,0
137,0
138,0
138,0
135,0
231,0
264,0
280,0
338,0
303,0
212,0
174,0
182,0
154,0
167,0
161,0
193,0
181,0
158,0
211,0
230,0
178,0
158,0
152,0
143,0
115,0
141,0
157,0
118,0
119,0
112,0
116,0
115,0
116,0
125,0
118,0
119,0
120,0
132,0
128,0
131,0
132,0
110,0
139,0
131,0
130,0
133,0
136,0
141,0
135,0
132,0
119,0
135,0
139,0
148,0
139,0
134,0
152,0
151,0
175,0
164,0
183,0
173,0
192,0
212,0
178,0
146,0
142,0
149,0
146,0
154,0
145,0
160,0
157,0
173,0
127,0
66,0
69,0
41,0
42,0
41,0
38,0
38,0
74,0
62,0
60,0
62,0
129,0
124,0
121,0
134,0
126,0
125,0
119,0
124,0
126,0
122,0
122,0
128,0
123,0
117,0
114,0
118,0
162,0
161,0
139,0
152,0
156,0
166,0
229,0
227,0
274,0
216,0
161,0
139,0
136,0
144,0
160,0
262,0
347,0
364,0
384,0
578,0
626,0
385,0
289,0
297,0
337,0
365,0
326,0
345,0
271,0
293,0
300,0
277,0
159,0
157,0
174,0
172,0
175,0
155,0
175,0
145,0
67,0
166,0
150,0
150,0
144,0
146,0
186,0
146,0
144,0
143,0
145,0
158,0
160,0
153,0
136,0
144,0
134,0
131,0
127,0
130,0
121,0
122,0
114,0
112,0
116,0
120,0
129,0
130,0
179,0
172,0
152,0
158,0
169,0
199,0
101,0
196,0
124,0
151,0
192,0
160,0
146,0
149,0
261,0
286,0
257,0
254,0
182,0
159,0
163,0
141,0
129,0
122,0
94,0
93,0
117,0
122,0
119,0
123,0
157,0
159,0
138,0
179,0
149,0
131,0
148,0
137,0
145,0
142,0
148,0
146,0
151,0
137,0
124,0
123,0
120,0
127,0
137,0
127,0
121,0
125,0
125,0
124,0
128,0
123,0
126,0
127,0
125,0
126,0
422,0
113,0
117,0
121,0
122,0
116,0
123,0
139,0
140,0
129,0
152,0
151,0
157,0
173,0
180,0
207,0
294,0
309,0
344,0
294,0
302,0
242,0
175,0
143,0
140,0
155,0
202,0
217,0
186,0
260,0
394,0
324,0
168,0
128,0
138,0
133,0
132,0
148,0
139,0
133,0
142,0
155,0
128,0
168,0
156,0
157,0
146,0
169,0
147,0
145,0
161,0
150,0
156,0
136,0
170,0
160,0
159,0
135,0
160,0
142,0
144,0
131,0
138,0
139,0
154,0
145,0
135,0
141,0
153,0
129,0
133,0
136,0
129,0
137,0
140,0
134,0
144,0
167,0
315,0
435,0
809,0
939,0
779,0
635,0
581,0
1107,0
865,0
650,0
419,0
291,0
139,0
122,0
130,0
122,0
127,0
123,0
137,0
126,0
130,0
117,0
119,0
132,0
114,0
133,0
124,0
134,0
147,0
148,0
159,0
156,0
167,0
186,0
220,0
251,0
287,0
304,0
294,0
244,0
210,0
195,0
226,0
196,0
263,0
342,0
372,0
432,0
427,0
429,0
461,0
349,0
256,0
201,0
113,0
102,0
88,0
70,0
84,0
154,0
155,0
149,0
163,0
158,0
156,0
140,0
177,0
160,0
150,0
153,0
143,0
151,0
150,0
149,0
200,0
218,0
213,0
211,0
229,0
235,0
255,0
189,0
193,0
216,0
209,0
