Value,Class
0.0375,0
0.036111111,0
0.032777778,0
0.036388889,0
0.031666667,0
0.0325,0
0.035277778,0
0.037222222,0
0.025555556,0
0.018055556,0
0.0175,0
0.013703704,0
0.006666667,0
0.004583333,0
0.006296296,0
0.00625,0
0.010555556,0
0.016666667,0
0.026666667,0
0.034444444,0
0.036666667,0
0.038055556,0
0.046388889,0
0.040555556,0
0.032777778,0
0.043333333,0
0.038333333,0
0.033055556,0
0.030277778,0
0.030277778,0
0.033333333,0
0.032222222,0
0.021388889,0
0.018333333,0
0.016111111,0
0.013,0
0.007083333,0
0.005333333,0
0.007037037,0
0.015454545,0
0.019166667,0
0.025555556,0
0.032777778,0
0.035833333,0
0.034722222,0
0.05,0
0.042777778,0
0.043055556,0
0.046111111,0
0.042222222,0
0.048611111,0
0.049166667,0
0.047222222,0
0.042777778,0
0.045833333,0
0.041388889,0
0.025277778,0
0.015833333,0
0.011944444,0
0.010909091,0
0.005757576,0
0.005277778,0
0.007407407,0
0.013939394,0
0.018888889,0
0.035277778,0
0.036388889,0
0.041388889,0
0.040833333,0
0.041666667,0
0.047222222,0
0.043055556,0
0.041666667,0
0.051111111,0
0.048611111,0
0.056388889,0
0.051111111,0
0.045555556,0
0.050606061,0
0.040833333,0
0.031515152,0
0.015555556,0
0.010833333,0
0.010333333,0
0.005238095,0
0.005714286,0
0.007878788,0
0.019166667,0
0.023888889,0
0.030833333,0
0.033333333,0
0.034166667,0
0.041666667,0
0.034166667,0
0.040277778,0
0.04,0
0.045,0
0.046388889,0
0.046111111,0
0.044166667,0
0.054722222,0
0.043333333,0
0.041388889,0
0.042777778,0
0.037777778,0
0.018611111,0
0.008484848,0
0.008,0
0.006666667,0
0.007272727,0
0.009666667,0
0.013939394,0
0.025,0
0.028333333,0
0.0275,0
0.038333333,0
0.038611111,0
0.042777778,0
0.039166667,0
0.042222222,0
0.055277778,0
0.043611111,0
0.043888889,0
0.051666667,0
0.041111111,0
0.038611111,0
0.042222222,0
0.038055556,0
0.024444444,0
0.017333333,0
0.014722222,0
0.008181818,0
0.005,0
0.005416667,0
0.008666667,0
0.012222222,0
0.021666667,0
0.027222222,0
0.030277778,0
0.036944444,0
0.035555556,0
0.041944444,0
0.048055556,0
0.034722222,0
0.048181818,0
0.049166667,0
0.045,0
0.041111111,0
0.046388889,0
0.036388889,0
0.031944444,0
0.035277778,0
0.0275,0
0.026111111,0
0.01,0
0.009393939,0
0.006666667,0
0.006296296,0
0.007407407,0
0.013888889,0
0.015833333,0
0.023888889,0
0.027777778,0
0.030833333,0
0.038611111,0
0.034444444,0
0.0325,0
0.037222222,0
0.042222222,0
0.042222222,0
0.036666667,0
0.034444444,0
0.031666667,0
0.035555556,0
0.028888889,0
0.037777778,0
0.015277778,0
0.02,0
0.013055556,0
0.01047619,0
0.005555556,0
0.006666667,0
0.004583333,0
0.007407407,0
0.010666667,0
0.02037037,0
0.025833333,0
0.030555556,0
0.037222222,0
0.031111111,0
0.036666667,0
0.041944444,0
0.034166667,0
0.035833333,0
0.027222222,0
0.027222222,0
0.027777778,0
0.028055556,0
0.031388889,0
0.028611111,0
0.031111111,0
0.018484848,0
0.0125,0
0.005833333,0
0.007222222,0
0.006190476,0
0.007777778,0
0.010277778,0
0.019393939,0
0.020277778,0
0.0325,0
0.039722222,0
0.040277778,0
0.0325,0
0.041111111,0
0.048055556,0
0.042777778,0
0.045,0
0.045277778,0
0.054444444,0
0.045833333,0
0.043888889,0
0.046944444,0
0.041666667,0
0.026111111,0
0.020277778,0
0.013939394,0
0,0
0,0
0,0
0.012222222,0
0.015,0
0.017222222,0
0.028888889,0
0.038611111,0
0.035,0
0.037777778,0
0.045,0
0.039722222,0
0.043055556,0
0.041944444,0
0.045833333,0
0.046944444,0
0.041111111,0
0.048888889,0
0.051666667,0
0.0425,0
0.035555556,0
0.034444444,0
0.018611111,0
0.011944444,0
0.009393939,0
0.007666667,0
0.007,0
0.01,0
0.012727273,0
0.01969697,0
0.028333333,0
0.032222222,0
0.037222222,0
0.046111111,0
0.041388889,0
0.042777778,0
0.045555556,0
0.042777778,0
0.038611111,0
0.0475,0
0.043611111,0
0.045277778,0
0.051944444,0
0.042777778,0
0.035277778,0
0.029722222,0
0.016666667,0
0.009722222,0
0.011,0
0.006666667,0
0.005238095,0
0.007916667,0
0.010909091,0
0.020833333,0
0.0225,0
0.036666667,0
0.038055556,0
0.041944444,0
0.039166667,0
0.037222222,0
0.035833333,0
0.037777778,0
0.043055556,0
0.044166667,0
0.041666667,0
0.044444444,0
0.043888889,0
0.042777778,0
0.0325,0
0.022222222,0
0.018611111,0
0.008055556,0
0.029090909,0
0.006666667,0
0.008095238,0
0.00875,0
0.010606061,0
0.023333333,0
0.022777778,0
0.033055556,0
0.029444444,0
0.035,0
0.043055556,0
0.038888889,0
0.034444444,0
0.040555556,0
0.036944444,0
0.04,0
0.041666667,0
0.048888889,0
0.040555556,0
0.030555556,0
0.036111111,0
0.020555556,0
0.013888889,0
0.011666667,0
0.010555556,0
0.0075,0
0.005555556,0
0.007407407,0
0.009666667,0
0.012777778,0
0.017777778,0
0.028888889,0
0.038611111,0
0.034444444,0
0.038333333,0
0.031111111,0
0.0375,0
0.040277778,0
0.03,0
0.028888889,0
0.035277778,0
0.0325,0
0.039444444,0
0.025555556,0
0.027777778,0
0.019444444,0
0.016944444,0
0.016388889,0
0.010666667,0
0.008148148,0
0.006666667,0
0.006666667,0
0.007037037,0
0.013636364,0
0.013888889,0
0.021111111,0
0.031666667,0
0.026388889,0
0.034722222,0
0.034166667,0
0.035555556,0
0.029722222,0
0.034722222,0
0.036111111,0
0.029722222,0
0.036388889,0
0.037777778,0
0.033333333,0
0.031666667,0
0.025277778,0
0.016388889,0
0.010909091,0
0.007575758,0
0.006296296,0
0.007083333,0
0.009333333,0
0.011515152,0
0.020555556,0
0.023333333,0
0.031111111,0
0.038888889,0
0.034722222,0
0.046111111,0
0.037777778,0
0.036666667,0
0.038333333,0
0.05,0
0.039444444,0
0.041666667,0
0.052777778,0
0.045,0
0.036944444,0
0.031666667,0
0.023333333,0
0.019444444,0
0.009166667,0
0.008484848,0
0.009259259,0
0.011111111,0
0.010666667,0
0.012222222,0
0.028055556,0
0.031111111,0
0.040555556,0
0.035277778,0
0.0375,0
0.044722222,0
0.034722222,0
0.039166667,0
0.035555556,0
0.034444444,0
0.039166667,0
0.022424242,0
0.042727273,0
0.044166667,0
0.047777778,0
0.036666667,0
0.02,0
0.0175,0
0.010277778,0
0.011111111,0
0.007222222,0
0.005555556,0
0.008484848,0
0.015151515,0
0.015,0
0.026666667,0
0.042222222,0
0.031944444,0
0.036388889,0
0.035555556,0
0.031944444,0
0.036388889,0
0.046388889,0
0.038888889,0
0.043333333,0
0.035,0
0.048055556,0
0.042777778,0
0.048055556,0
0.039166667,0
0.023611111,0
0.014722222,0
0.011111111,0
0.007777778,0
0.008611111,0
0.004285714,0
0.008333333,0
0.017222222,0
0.023888889,0
0.032777778,0
0.0575,0
0.071944444,0
0.065277778,0
0.069722222,0
0.082222222,0
0.085,0
0.090833333,0
0.094166667,0
0.098333333,0
0.1,1
0.103055556,1
0.123888889,1
0.108611111,1
0.094166667,0
0.067777778,0
0.035555556,0
0.025277778,0
0.017777778,0
0.012222222,0
0.010555556,0
0.0125,0
0.023939394,0
0.023055556,0
0.033055556,0
0.029722222,0
0.041111111,0
0.040277778,0
0.051944444,0
0.036111111,0
0.041944444,0
0.040555556,0
0.046666667,0
0.048611111,0
0.049444444,0
0.037222222,0
0.038888889,0
0.036388889,0
0.028333333,0
0.026944444,0
0.018611111,0
0.013611111,0
0.010333333,0
0.008333333,0
0.00625,0
0.006333333,0
0.008666667,0
0.011212121,0
0.029166667,0
0.026388889,0
0.03,0
0.036944444,0
0.041388889,0
0.031388889,0
0.0325,0
0.038888889,0
0.035,0
0.031666667,0
0.024722222,0
0.030833333,0
0.028611111,0
0.026666667,0
0.031666667,0
0.021111111,0
0.013888889,0
0.011333333,0
0.006666667,0
0.006296296,0
0.005416667,0
0.005,0
0.008333333,0
0.012727273,0
0.0225,0
0.025833333,0
0.028611111,0
0.038888889,0
0.032777778,0
0.03,0
0.035833333,0
0.031111111,0
0.0325,0
0.028333333,0
0.0325,0
0.033888889,0
0.036666667,0
0.045555556,0
0.033333333,0
0.022222222,0
0.016944444,0
0.010666667,0
0.005757576,0
0.009090909,0
0.003333333,0
0.008888889,0
0.012424242,0
0.015833333,0
0.029444444,0
0.035,0
0.029722222,0
0.042777778,0
0.04,0
0.043333333,0
0.043333333,0
0.041111111,0
0.035555556,0
0.048055556,0
0.046388889,0
0.039722222,0
0.050555556,0
0.040833333,0
0.033611111,0
0.029444444,0
0.014545455,0
0.012666667,0
0.022121212,0
0.008787879,0
0.005925926,0
0.006296296,0
0.007272727,0
0.020833333,0
0.025833333,0
0.028055556,0
0.040833333,0
0.039166667,0
0.0475,0
0.045833333,0
0.045277778,0
0.042222222,0
0.041388889,0
0.048055556,0
0.038055556,0
0.038888889,0
0.046111111,0
0.041111111,0
0.033611111,0
0.021111111,0
0.020833333,0
0.013333333,0
0.009,0
0.007666667,0
0.008095238,0
0.011,0
0.011666667,0
0.01969697,0
0.023888889,0
0.031388889,0
0.034722222,0
0.030833333,0
0.038611111,0
0.040277778,0
0.037777778,0
0.0425,0
0.045,0
0.036944444,0
0.044444444,0
0.050833333,0
0.046666667,0
0.039166667,0
0.032222222,0
0.026944444,0
0.015,0
0.014722222,0
0.006666667,0
0.005555556,0
0.010833333,0
0.009444444,0
0.013055556,0
0.014242424,0
0.033888889,0
0.034444444,0
0.041944444,0
0.036944444,0
0.048611111,0
0.037222222,0
0.039722222,0
0.043055556,0
0.045833333,0
0.050277778,0
0.046111111,0
0.048611111,0
0.044722222,0
0.0425,0
0.038611111,0
0.035,0
0.019444444,0
0.011212121,0
1.075277778,1
0.007272727,0
0.006296296,0
0.01,0
0.012727273,0
0.021388889,0
0.026944444,0
0.038333333,0
0.035277778,0
0.030555556,0
0.045277778,0
0.041944444,0
0.039722222,0
0.043055556,0
0.051666667,0
0.041666667,0
0.042222222,0
0.045555556,0
0.035277778,0
0.039444444,0
0.028055556,0
0.025833333,0
0.016944444,0
0.015555556,0
0.014,0
0.006666667,0
0.005833333,0
0.009666667,0
0.008333333,0
0.012222222,0
0.0275,0
0.0325,0
0.04,0
0.039722222,0
0.038611111,0
0.037222222,0
0.031944444,0
0.038181818,0
0.037222222,0
0.035555556,0
0.040277778,0
0.031666667,0
0.030277778,0
0.036944444,0
0.026388889,0
0.019722222,0
0.019,0
0.013888889,0
0.01037037,0
0.011,0
0.01,0
0.008666667,0
0.006666667,0
0.011666667,0
0.019722222,0
0.030833333,0
0.027222222,0
0.035,0
0.026388889,0
0.033055556,0
0.034722222,0
0.036944444,0
0.038888889,0
0.036944444,0
0.034166667,0
0.029444444,0
0.030277778,0
0.038611111,0
0.029722222,0
0.02,0
0.017272727,0
0.009166667,0
0.011111111,0
0.009333333,0
0.004444444,0
0.008666667,0
0.012727273,0
0.020833333,0
0.026666667,0
0.037222222,0
0.0275,0
0.039444444,0
0.039444444,0
0.042222222,0
0.042777778,0
0.044444444,0
0.0425,0
0.041666667,0
0.045833333,0
0.049722222,0
0.043611111,0
0.047777778,0
0.030833333,0
0.025277778,0
0.016666667,0
0.007575758,0
0.006666667,0
0.007,0
0.004,0
0.010333333,0
0.015,0
0.024722222,0
0.027222222,0
0.035833333,0
0.035833333,0
0.043333333,0
0.039722222,0
0.040555556,0
0.041944444,0
0.045,0
0.043333333,0
0.044444444,0
0.0475,0
0.048611111,0
0.045277778,0
0.039444444,0
0.040555556,0
0.028055556,0
0.020833333,0
0.009333333,0
0.005925926,0
0.007142857,0
0.004814815,0
0.007916667,0
0.013666667,0
0.03,0
0.024166667,0
0.031111111,0
0.038611111,0
0.031111111,0
0.0425,0
0.034722222,0
0.0375,0
0.038055556,0
0.045,0
0.049444444,0
0.038055556,0
0.044722222,0
0.042222222,0
0.038055556,0
0.036666667,0
0.029444444,0
0.0175,0
0.011388889,0
0.360666667,1
0.141666667,0
0.007,0
0.011481481,0
0.015277778,0
0.023055556,0
0.032222222,0
0.038055556,0
0.036666667,0
0.038888889,0
0.031944444,0
0.037777778,0
0.038611111,0
0.041666667,0
0.049444444,0
0.042777778,0
0.041666667,0
0.041666667,0
0.045555556,0
0.039722222,0
0.035833333,0
0.020555556,0
0.022222222,0
0.013703704,0
0.006,0
0.006296296,0
0.004333333,0
0.012424242,0
0.010606061,0
0.019166667,0
0.026388889,0
0.037222222,0
0.047222222,0
0.027222222,0
0.028611111,0
0.039444444,0
0.033888889,0
0.04,0
0.033333333,0
0.041944444,0
0.038611111,0
0.036388889,0
0.029722222,0
0.032222222,0
0.031111111,0
0.020277778,0
0.014444444,0
0.0125,0
0.005925926,0
0.011212121,0
0.005416667,0
0.008666667,0
0.008787879,0
0.013030303,0
0.018055556,0
0.031388889,0
0.025555556,0
0.032777778,0
0.023888889,0
0.043055556,0
0.030277778,0
0.029444444,0
0.026111111,0
0.033611111,0
0.038055556,0
0.032222222,0
0.023888889,0
0.028333333,0
0.021944444,0
0.018055556,0
0.015151515,0
0.007083333,0
0.007037037,0
0.005714286,0
0.0075,0
0.004761905,0
0.011481481,0
0.010833333,0
0.013,0
0.031111111,0
0.031666667,0
0.034722222,0
0.027222222,0
0.029444444,0
0.033333333,0
0.038888889,0
0.034444444,0
0.040277778,0
0.039166667,0
0.031944444,0
0.031944444,0
0.033888889,0
0.021944444,0
0.025277778,0
0.013611111,0
0.014444444,0
0.006296296,0
0.005757576,0
0.008095238,0
0.013333333,0
0.016944444,0
0.021666667,0
0.0225,0
0.03,0
0.034722222,0
0.043888889,0
0.039444444,0
0.045,0
0.036388889,0
0.041111111,0
0.041944444,0
0.0425,0
0.046111111,0
0.046666667,0
0.039444444,0
0.0425,0
0.0325,0
0.023333333,0
0.016363636,0
0.011212121,0
0.007575758,0
0.006,0
0.006666667,0
0.007407407,0
0.015,0
0.019444444,0
0.0275,0
0.040555556,0
0.033333333,0
0.038333333,0
0.041111111,0
0.040555556,0
0.043611111,0
0.033888889,0
0.046944444,0
0.0425,0
0.0475,0
0.046111111,0
0.048888889,0
0.040277778,0
0.0325,0
0.028055556,0
0.023055556,0
0.012222222,0
0.00962963,0
0.005833333,0
0.020606061,0
0.007916667,0
0.012727273,0
0.022777778,0
0.028611111,0
0.034722222,0
0.041388889,0
0.037777778,0
0.04,0
0.038888889,0
0.04,0
0.038055556,0
0.043611111,0
0.04,0
0.044722222,0
0.040833333,0
0.044166667,0
0.046388889,0
0.036944444,0
0.034722222,0
0.018055556,0
0.013333333,0
0.008888889,0
0.006190476,0
0.008484848,0
0.009166667,0
0.014444444,0
0.025,0
0.028055556,0
0.033888889,0
0.031666667,0
0.045,0
0.0375,0
0.031666667,0
0.030277778,0
0.0375,0
0.035833333,0
0.037777778,0
0.044722222,0
0.032222222,0
0.036666667,0
0.037222222,0
0.026388889,0
0.026388889,0
0.016944444,0
0.013888889,0
0.006666667,0
0.006363636,0
0.005833333,0
0.0125,0
0.010909091,0
0.017222222,0
0.031944444,0
0.023611111,0
0.03,0
0.030277778,0
0.041666667,0
0.036111111,0
0.033055556,0
0.031111111,0
0.041388889,0
0.036111111,0
0.035833333,0
0.036111111,0
0.041111111,0
0.033636364,0
0.031388889,0
0.025277778,0
0.016111111,0
0.010606061,0
0.006333333,0
0.009333333,0
0.009,0
0.005714286,0
0.009722222,0
0.014444444,0
0.025,0
0.032121212,0
0.034722222,0
0.043611111,0
0.030555556,0
0.032777778,0
0.033611111,0
0.026111111,0
0.0275,0
0.028333333,0
0.031944444,0
0.033333333,0
0.031944444,0
0.025,0
0.024444444,0
0.023333333,0
0.013333333,0
0.012666667,0
0.008,0
0.006666667,0
0.004814815,0
0.006111111,0
0.004074074,0
0.013055556,0
0.018055556,0
0.027222222,0
0.029166667,0
0.027222222,0
0.025,0
0.0275,0
0.030277778,0
0.031111111,0
0.030555556,0
0.028055556,0
0.032222222,0
0.035833333,0
0.0425,0
0.033611111,0
0.024166667,0
0.019393939,0
0.008611111,0
0.007,0
0.008484848,0
0.003888889,0
0.009333333,0
0.013939394,0
0.013611111,0
0.02,0
0.0325,0
0.031388889,0
0.036388889,0
0.029722222,0
0.037777778,0
0.037222222,0
0.045,0
0.039444444,0
0.039722222,0
0.043611111,0
0.046111111,0
0.049444444,0
0.047222222,0
0.034166667,0
0.030555556,0
0.017777778,0
0.01030303,0
0.013939394,0
0.014242424,0
0.005416667,0
0.007619048,0
0.014722222,0
0.022121212,0
0.023333333,0
0.036388889,0
0.034444444,0
0.040833333,0
0.044722222,0
0.051944444,0
0.047222222,0
0.046388889,0
0.044444444,0
0.049722222,0
0.050555556,0
0.045833333,0
0.048333333,0
0.049444444,0
0.038055556,0
0.032777778,0
0.016666667,0
0.011666667,0
0.01,0
0.006190476,0
0.007916667,0
0.012380952,0
0.0075,0
0.013888889,0
0.021944444,0
0.024722222,0
0.030277778,0
0.037272727,0
0.030277778,0
0.035277778,0
0.031111111,0
0.037222222,0
0.030833333,0
0.046944444,0
0.048611111,0
0.041388889,0
0.0425,0
0.044444444,0
0.036944444,0
0.030555556,0
0.016666667,0
0.009444444,0
0.009166667,0
0.0225,0
0.011333333,0
0.073333333,0
0.058888889,0
0.093333333,0
0.105833333,1
0.163055556,1
0.053611111,0
0.05,0
0.043611111,0
0.035277778,0
0.038055556,0
0.034722222,0
0.046944444,0
0.030833333,0
0.041944444,0
0.044166667,0
0.044722222,0
0.043333333,0
0.033611111,0
0.021944444,0
0.022222222,0
0.013888889,0
0.007878788,0
0.009333333,0
0.01,0
0.009259259,0
0.008333333,0
0.02,0
0.025277778,0
0.026111111,0
0.028055556,0
0.040833333,0
0.033055556,0
0.033333333,0
0.033333333,0
0.039444444,0
0.028888889,0
0.0325,0
0.036666667,0
0.029722222,0
0.0325,0
0.034444444,0
0.024722222,0
0.023055556,0
0.018611111,0
0.01030303,0
0.007777778,0
0.006190476,0
0.005925926,0
0.009393939,0
0.005833333,0
0.01,0
0.019166667,0
0.0275,0
0.019166667,0
0.024444444,0
0.032222222,0
0.031111111,0
0.028333333,0
0.031388889,0
0.0325,0
0.035555556,0
0.028888889,0
0.022222222,0
0.027777778,0
0.023055556,0
0.026944444,0
0.023611111,0
0.014166667,0
0.017222222,0
0.01,0
0.006666667,0
0.004,0
0.006666667,0
0.008518519,0
0.009,0
0.012424242,0
0.023611111,0
0.025277778,0
0.023055556,0
0.021666667,0
0.024166667,0
0.027222222,0
0.028333333,0
0.028888889,0
0.027222222,0
0.037777778,0
0.022222222,0
0.034166667,0
0.026666667,0
0.023030303,0
0.024444444,0
0.012727273,0
0.010833333,0
0.007777778,0
0.005333333,0
0.007142857,0
0.010740741,0
0.013636364,0
0.014444444,0
0.024722222,0
0.023888889,0
0.033611111,0
0.034444444,0
0.033888889,0
0.036666667,0
0.029444444,0
0.028888889,0
0.028055556,0
0.0425,0
0.036666667,0
0.041388889,0
0.039166667,0
0.038611111,0
0.032777778,0
0.026388889,0
0.017222222,0
0.014444444,0
0.009333333,0
0.004761905,0
0.008571429,0
0.013888889,0
0.009722222,0
0.017222222,0
0.016388889,0
0.027777778,0
0.03,0
0.032777778,0
0.031944444,0
0.034722222,0
0.034166667,0
0.037222222,0
0.038888889,0
0.038888889,0
0.0375,0
0.041111111,0
0.041111111,0
0.046111111,0
0.039166667,0
0.024444444,0
0.017777778,0
0.011388889,0
0.008333333,0
0.00625,0
0.004761905,0
0.013,0
0.016363636,0
0.0175,0
0.022777778,0
0.025833333,0
0.034722222,0
