Value,Class
0.132,0
0.132,0
0.066,0
0.132,0
0.066,0
0.134,0
0.132,0
0.134,0
0.132,0
0.132,0
0.068,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.2,0
0.066,0
0.198,0
0.068,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.132,0
0.066,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.066,0
0.136,0
0.132,0
0.136,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.136,0
0.066,0
0.134,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.066,0
0.136,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.068,0
0.136,0
0.132,0
0.134,0
0.134,0
0.134,0
0.198,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.2,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.198,0
0.134,0
0.134,0
0.134,0
0.136,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.136,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.196,0
0.136,0
0.068,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.136,0
0.066,0
0.132,0
0.136,0
0.066,0
0.132,0
0.132,0
0.066,0
0.132,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.136,0
0.134,0
0.066,0
0.134,0
1.468,0
0.068,0
0.132,0
0.132,0
0.068,0
0.132,0
0.198,0
0.134,0
0.068,0
0.132,0
0.132,0
0.134,0
0.132,0
0.066,0
0.132,0
0.136,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.132,0
0.136,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.202,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.068,0
0.132,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.136,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.068,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.136,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.136,0
0.066,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.136,0
0.066,0
0.134,0
0.136,0
0.136,0
0.066,0
0.132,0
0.132,0
0.066,0
0.132,0
0.134,0
0.068,0
0.134,0
0.066,0
0.132,0
0.132,0
0.202,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.068,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.066,0
0.134,0
0.132,0
0.134,0
0.134,0
0.136,0
0.066,0
0.134,0
0.136,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.068,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.068,0
0.134,0
0.132,0
0.066,0
0.134,0
0.132,0
0.132,0
0.066,0
0.132,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.066,0
0.2,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.068,0
0.202,0
0.066,0
0.134,0
0.134,0
0.068,0
0.136,0
0.132,0
0.066,0
0.198,0
0.066,0
0.132,0
0.132,0
0.136,0
0.134,0
0.068,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.136,0
0.068,0
0.134,0
1.444,0
0.066,0
0.134,0
0.136,0
0.134,0
0.068,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.068,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.068,0
0.134,0
0.198,0
0.066,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.136,0
0.066,0
0.132,0
0.066,0
0.132,0
0.134,0
0.068,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.132,0
0.136,0
0.068,0
0.134,0
0.134,0
0.132,0
0.068,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.202,0
0.066,0
0.134,0
0.068,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.136,0
0.068,0
0.202,0
0.066,0
0.134,0
0.132,0
0.068,0
0.2,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.136,0
0.068,0
0.132,0
0.136,0
0.066,0
0.136,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.068,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.068,0
0.132,0
0.134,0
0.134,0
0.068,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.2,0
0.066,0
0.134,0
0.2,0
0.066,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.132,0
0.066,0
0.136,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.068,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.066,0
0.134,0
0.132,0
0.068,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.136,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
1.466,0
0.136,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.202,0
0.13,0
0.134,0
0.068,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.066,0
0.132,0
0.2,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.068,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.068,0
0.132,0
0.132,0
0.134,0
0.068,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.068,0
0.132,0
0.066,0
0.134,0
0.132,0
0.066,0
0.132,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.066,0
0.136,0
0.134,0
0.068,0
0.132,0
0.132,0
0.066,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.068,0
0.132,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.132,0
0.136,0
0.066,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.2,0
0.132,0
0.068,0
0.134,0
0.134,0
0.132,0
0.132,0
0.066,0
0.132,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.136,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.2,0
0.134,0
0.068,0
0.134,0
0.198,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.136,0
0.066,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.136,0
0.134,0
0.066,0
0.132,0
0.198,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.132,0
0.132,0
0.202,0
0.132,0
0.066,0
0.132,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.134,0
0.132,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.134,0
0.066,0
0.134,0
0.132,0
0.2,0
0.066,0
0.134,0
0.136,0
0.134,0
0.134,0
0.132,0
0.196,0
0.068,0
0.136,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.068,0
0.134,0
0.132,0
0.134,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
1.49,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.202,0
0.068,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.198,0
0.066,0
0.2,0
0.132,0
0.136,0
0.134,0
0.066,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.132,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.068,0
0.132,0
0.134,0
0.2,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.136,0
0.066,0
0.198,0
0.066,0
0.132,0
0.132,0
0.134,0
0.132,0
0.066,0
0.2,0
0.066,0
0.134,0
0.132,0
0.066,0
0.202,0
0.136,0
0.134,0
0.134,0
0.066,0
0.266,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.068,0
0.134,0
0.134,0
0.136,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.198,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.198,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.132,0
0.134,0
0.134,0
0.132,0
0.136,0
0.134,0
0.134,0
0.136,0
0.132,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.202,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.202,0
0.066,0
0.2,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.136,0
0.134,0
0.132,0
0.068,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.066,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.2,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.198,0
0.066,0
1.534,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.136,0
0.134,0
0.136,0
0.066,0
0.2,0
0.066,0
0.132,0
0.136,0
0.132,0
0.132,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.134,0
0.132,0
0.132,0
0.202,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.2,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.202,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.132,0
0.132,0
0.132,0
0.202,0
0.132,0
0.134,0
0.134,0
0.132,0
0.132,0
0.132,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.202,0
0.132,0
0.134,0
0.134,0
0.132,0
0.068,0
0.134,0
0.132,0
0.198,0
0.134,0
0.134,0
0.134,0
0.132,0
0.198,0
0.132,0
0.066,0
0.132,0
0.134,0
0.132,0
0.066,0
0.132,0
0.132,0
0.132,0
0.134,0
0.132,0
0.202,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.198,0
0.134,0
0.134,0
0.2,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.134,0
0.132,0
0.136,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.132,0
0.066,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.202,0
0.134,0
0.132,0
0.066,0
0.202,0
0.066,0
0.2,0
0.132,0
0.068,0
0.136,0
0.134,0
0.132,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.2,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.134,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.068,0
0.132,0
0.132,0
0.066,0
0.132,0
0.132,0
0.068,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.136,0
0.136,0
0.134,0
0.068,0
0.134,0
0.136,0
0.134,0
0.134,0
0.266,0
0.198,0
0.264,0
0.2,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
2.344,1
0.134,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.328,0
0.132,0
0.066,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.136,0
0.132,0
0.134,0
0.066,0
0.132,0
0.066,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.198,0
0.066,0
0.134,0
0.066,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.136,0
0.134,0
0.068,0
0.134,0
0.132,0
0.068,0
0.134,0
1.532,0
0.132,0
0.066,0
0.136,0
0.134,0
0.134,0
0.068,0
0.134,0
0.132,0
0.068,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.134,0
0.136,0
0.134,0
0.068,0
0.134,0
0.066,0
0.134,0
0.134,0
0.136,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.066,0
0.2,0
0.066,0
0.134,0
0.134,0
0.066,0
0.202,0
0.134,0
0.066,0
0.134,0
0.132,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.068,0
0.198,0
0.066,0
0.134,0
0.066,0
0.132,0
0.066,0
0.202,0
0.134,0
0.068,0
0.134,0
0.132,0
0.132,0
0.134,0
0.134,0
0.2,0
0.134,0
0.136,0
0.134,0
0.134,0
0.136,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.134,0
0.066,0
0.132,0
0.134,0
0.132,0
0.136,0
0.066,0
0.134,0
0.134,0
0.068,0
0.136,0
0.134,0
0.134,0
0.068,0
0.134,0
0.066,0
0.134,0
0.198,0
0.066,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.198,0
0.066,0
0.132,0
0.134,0
0.134,0
0.134,0
0.068,0
0.134,0
0.134,0
0.132,0
0.202,0
0.134,0
0.132,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.132,0
0.134,0
0.198,0
0.132,0
0.2,0
0.132,0
0.134,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.136,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.066,0
0.134,0
0.134,0
0.134,0
0.136,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.602,1
0.332,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.134,0
0.132,0
0.134,0
0.132,0
0.134,0
0.134,0
0.066,0
0.132,0
0.132,0
0.134,0
0.134,0
0.132,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.134,0
0.066,0
0.134,0
0.134,0
0.134,0
0.134,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.132,0
0.066,0
0.134,0
0.136,0
0.132,0
0.132,0
0.066,0
0.134,0
0.066,0
0.132,0
0.132,0
0.132,0
0.134,0
0.066,0
0.134,0
0.132,0
0.066,0
0.132,0
0.134,0
0.066,0
0.134,0
