Value,Class
27.10988845,0
40.77644211,0
122.5414689,0
168.2227932,0
196.9421084,0
202.4245012,0
261.5377209,0
320.8177289,0
372.5000565,0
468.3286931,0
478.622598,0
490.0618247,0
526.4437407,0
587.5715203,0
629.8277071,0
669.2397335,0
724.2122651,0
740.4386764,0
807.7474729,0
811.1718044,0
870.1035404,0
919.4417802,0
950.0303215,0
998.8038239,0
1014.33644,0
1058.629164,0
1102.234984,0
1095.133034,0
1111.671903,0
1167.400059,0
1187.974252,0
1206.735138,0
1232.927282,0
1250.932545,0
1301.007331,0
1329.716623,0
1344.728415,0
1331.805925,0
1382.310823,0
1364.452585,0
1419.764141,0
1405.656914,0
1393.898101,0
1393.941379,0
1393.398265,0
1400.468548,0
1393.419172,0
1452.418348,0
1445.934952,0
1422.47765,0
1430.090707,0
1412.30569,0
1465.66945,0
1390.359789,0
1397.056103,0
1393.104015,0
1388.984625,0
1359.048538,0
1301.180812,0
1305.109809,0
1321.514444,0
1294.677142,0
1254.697607,0
1250.198408,0
1212.357932,0
1210.089526,0
1149.320422,0
1159.922534,0
1129.219894,0
1095.946653,0
1064.390227,0
1037.678689,0
985.8418808,0
963.111697,0
944.688809,0
918.0136472,0
861.1275762,0
817.9555258,0
762.7419295,0
712.3631855,0
685.7048371,0
687.949587,0
636.3234658,0
573.3641562,0
526.336385,0
483.2078345,0
469.2060304,0
398.3035423,0
385.9088276,0
328.2118425,0
296.728275,0
205.6774464,0
178.577844,0
114.1535971,0
99.33796574,0
43.4611148,0
-10.83103553,0
-20.11386253,0
-91.54518393,0
-120.9219572,0
-170.704183,0
-248.4379401,0
-289.7421794,0
-320.1374705,0
-388.7420885,0
-396.3113106,0
-478.2181888,0
-459.5218422,0
-545.8911228,0
-541.1923959,0
-625.4537193,0
-676.8119259,0
-694.6686408,0
-732.5937731,0
-805.5425033,0
-784.2951572,0
-865.1376414,0
-868.7776976,0
-898.5937027,0
-938.166056,0
-974.5265641,0
-997.6986025,0
-1052.928348,0
-1074.774716,0
-1107.472507,0
-1075.803006,0
-1101.129452,0
-1149.337395,0
-1201.658596,0
-1195.382326,0
-1181.695053,0
-1240.144834,0
-1228.67383,0
-1279.701473,0
-1257.114511,0
-1302.520211,0
-1317.669424,0
-1319.743072,0
-1324.238047,0
-1329.893049,0
-1298.464056,0
-1314.315936,0
-1322.736435,0
-1337.395546,0
-1333.013972,0
-1323.365258,0
-1324.78394,0
-1303.181517,0
-1274.84293,0
-1299.008016,0
-1231.310365,0
-1276.205979,0
-1235.70013,0
-1167.458386,0
-1180.628652,0
-1185.315918,0
-1177.488953,0
-1124.983189,0
-1114.035612,0
-1096.870033,0
-1056.245294,0
-1045.833915,0
-951.1400439,0
-941.874494,0
-929.7953348,0
-899.0460824,0
-892.1682081,0
-827.8318898,0
-818.3784283,0
-795.8492542,0
-697.7923186,0
-718.5839368,0
-666.1088985,0
-632.8612531,0
-599.0570914,0
-525.0601603,0
-527.3987111,0
-456.8368119,0
-421.0575648,0
-394.1151052,0
-321.8062687,0
-284.3119466,0
-242.2152468,0
-163.3186174,0
-126.5633582,0
-93.19399013,0
-41.3376299,0
-13.26680242,0
44.94850955,0
119.3505087,0
142.8982659,0
193.6586144,0
279.7068898,0
269.1989151,0
350.7555973,0
414.543804,0
400.6725984,0
469.1285797,0
505.9202534,0
548.713654,0
581.4877525,0
628.519667,0
717.3074264,0
745.8020147,0
791.6252477,0
849.3261813,0
849.4665313,0
913.9963375,0
934.4310425,0
963.136046,0
1030.136668,0
1047.513021,0
1059.379674,0
1110.741482,0
1180.037815,0
1205.016807,0
1180.39295,0
1242.411221,0
1286.40142,0
1261.419002,0
1350.756466,0
1334.13383,0
1374.358953,0
1386.067121,0
1443.487608,0
1398.242056,0
1443.604488,0
1440.032657,0
1485.648849,0
1536.951187,0
1469.865423,0
1510.403082,0
1517.12083,0
1559.578323,0
1512.046972,0
1547.019509,0
1574.61338,0
1534.346817,0
1524.301,0
1533.503804,0
1543.642305,0
1506.523951,0
1554.886054,0
1512.745118,0
1441.766383,0
1468.16518,0
1511.077824,0
1443.760441,0
1446.38535,0
1432.221703,0
1379.189756,0
1403.03273,0
1380.207132,0
1387.990133,0
1346.326947,0
1300.990579,0
1270.944941,0
1257.575754,0
1197.178848,0
1187.823787,0
1161.678284,0
1133.38204,0
1064.49294,0
1084.485183,0
1032.992643,0
1034.420168,0
904.6939734,0
893.7450683,0
831.0488381,0
818.3540158,0
793.1134011,0
781.0691002,0
694.0740585,0
635.6867786,0
611.3241314,0
587.2408025,0
533.9845023,0
513.412364,0
434.6553161,0
361.2212755,0
370.4622831,0
281.5480693,0
272.1695512,0
224.1839785,0
175.2954543,0
157.8747926,0
71.53133516,0
2.551876993,0
-14.07423295,0
-65.63183228,0
-92.52251856,0
-116.3247882,0
-233.0658092,0
-243.616643,0
-281.2278154,0
-314.23983,0
-382.9448076,0
-402.0396068,0
-443.5171695,0
-492.3811736,0
-534.5928948,0
-540.2558741,0
-595.1584149,0
-605.6122774,0
-688.824427,0
-744.8377563,0
-761.5500251,0
-784.7048233,0
-824.20042,0
-859.1846988,0
-913.8626242,0
-926.5173835,0
-960.6252861,0
-957.7244527,0
-982.2878227,0
-981.2319153,0
-1043.199633,0
-1037.732613,0
-1087.711575,0
-1128.065045,0
-1104.318026,0
-1140.110522,0
-1161.031032,0
-1172.231614,0
-1144.816064,0
-1144.531919,0
-1164.747979,0
-1198.470976,0
-1225.54419,0
